
DATASET: dados07.json, o mesmo dataset do outro teste "EXEMPLO DE TESTE.txt", das 3 letras: W, S e L

CÒDIGO USADO:

var pesosInicias = null;
var pesosFinais  = null;

function treinarModelo(){
    if( window.confirm('Deseja iniciar o treinamento( SIM/NAO ) ??? Isso pode demorar um pouco!') == false ){
        console.log('cancelado');
        return;
    }

    // Estrutura da rede: 65536 unidades na entrada, 2 unidades na camada oculta, e 1 na saída
    const mlpConfig = {
        layers: [
            { type: LayerType.Input,  inputs: 65536,  units: 65536 }, //Aqui são apenas 65536 entradas, preciso melhorar esse método
            { type: LayerType.Hidden, inputs: 65536,  units: 2, functions: [ 'Sigmoid', 'Sigmoid' ]  }, 
            { type: LayerType.Final,  inputs: 2,      units: 3, functions: [ 'Sigmoid', 'Sigmoid', 'Sigmoid' ]  }
        ],
        initialization: Initialization.Random
    };

    window.mlp = new MLP(mlpConfig);
    window.pesosInicias = mlp.initialParameters;

    // Dados de entrada para o problema XOR
    const inputs = dataset.getDados().map( (desenho)=>{ 
        return planificarDesenho(desenho);
    });

    //Gerar os rótulos
    const targets = [
        [1,0,0],
        [0,1,0],
        [0,0,1]
    ]

    
    // Treinando a rede
    mlp.train(inputs, targets, 0.05, 1500, 1);

    window.pesosFinais = mlp.exportParameters();

    alert('Treinamento concluido!');

    return mlp;
}

(31.10.2024 16:16 PM)
Erro inicial(ANTES DO TREINAMENTO): 2.24423835174936
MLP.js:366 Epoch 1294, Erro total: 0.010881447163255167
MLP.js:366 Epoch 1295, Erro total: 0.010863671341370382
MLP.js:366 Epoch 1296, Erro total: 0.01084593854301665
MLP.js:366 Epoch 1297, Erro total: 0.010828248630689867
MLP.js:366 Epoch 1298, Erro total: 0.010810601467430667
MLP.js:366 Epoch 1299, Erro total: 0.010792996916822157
MLP.js:366 Epoch 1300, Erro total: 0.010775434842987104
MLP.js:366 Epoch 1301, Erro total: 0.010757915110585558
MLP.js:366 Epoch 1302, Erro total: 0.010740437584812246
MLP.js:366 Epoch 1303, Erro total: 0.010723002131394094
MLP.js:366 Epoch 1304, Erro total: 0.010705608616587675
MLP.js:366 Epoch 1305, Erro total: 0.010688256907176756
MLP.js:366 Epoch 1306, Erro total: 0.010670946870469754
MLP.js:366 Epoch 1307, Erro total: 0.010653678374297449
MLP.js:366 Epoch 1308, Erro total: 0.010636451287010365
MLP.js:366 Epoch 1309, Erro total: 0.010619265477476322
MLP.js:366 Epoch 1310, Erro total: 0.010602120815078135
MLP.js:366 Epoch 1311, Erro total: 0.01058501716971115
MLP.js:366 Epoch 1312, Erro total: 0.010567954411780859
MLP.js:366 Epoch 1313, Erro total: 0.010550932412200398
MLP.js:366 Epoch 1314, Erro total: 0.010533951042388414
MLP.js:366 Epoch 1315, Erro total: 0.010517010174266452
MLP.js:366 Epoch 1316, Erro total: 0.010500109680256843
MLP.js:366 Epoch 1317, Erro total: 0.010483249433280164
MLP.js:366 Epoch 1318, Erro total: 0.010466429306753086
MLP.js:366 Epoch 1319, Erro total: 0.010449649174585969
MLP.js:366 Epoch 1320, Erro total: 0.010432908911180544
MLP.js:366 Epoch 1321, Erro total: 0.010416208391427761
MLP.js:366 Epoch 1322, Erro total: 0.010399547490705336
MLP.js:366 Epoch 1323, Erro total: 0.01038292608487568
MLP.js:366 Epoch 1324, Erro total: 0.010366344050283579
MLP.js:366 Epoch 1325, Erro total: 0.010349801263753823
MLP.js:366 Epoch 1326, Erro total: 0.01033329760258928
MLP.js:366 Epoch 1327, Erro total: 0.010316832944568359
MLP.js:366 Epoch 1328, Erro total: 0.010300407167943079
MLP.js:366 Epoch 1329, Erro total: 0.010284020151436686
MLP.js:366 Epoch 1330, Erro total: 0.010267671774241678
MLP.js:366 Epoch 1331, Erro total: 0.010251361916017396
MLP.js:366 Epoch 1332, Erro total: 0.010235090456888139
MLP.js:366 Epoch 1333, Erro total: 0.010218857277440742
MLP.js:366 Epoch 1334, Erro total: 0.010202662258722689
MLP.js:366 Epoch 1335, Erro total: 0.01018650528223996
MLP.js:366 Epoch 1336, Erro total: 0.010170386229954717
MLP.js:366 Epoch 1337, Erro total: 0.010154304984283503
MLP.js:366 Epoch 1338, Erro total: 0.010138261428094916
MLP.js:366 Epoch 1339, Erro total: 0.010122255444707684
MLP.js:366 Epoch 1340, Erro total: 0.010106286917888558
MLP.js:366 Epoch 1341, Erro total: 0.010090355731850277
MLP.js:366 Epoch 1342, Erro total: 0.010074461771249467
MLP.js:366 Epoch 1343, Erro total: 0.010058604921184657
MLP.js:366 Epoch 1344, Erro total: 0.010042785067194342
MLP.js:366 Epoch 1345, Erro total: 0.010027002095254775
MLP.js:366 Epoch 1346, Erro total: 0.010011255891778165
MLP.js:366 Epoch 1347, Erro total: 0.00999554634361067
MLP.js:366 Epoch 1348, Erro total: 0.009979873338030236
MLP.js:366 Epoch 1349, Erro total: 0.009964236762744862
MLP.js:366 Epoch 1350, Erro total: 0.00994863650589052
MLP.js:366 Epoch 1351, Erro total: 0.009933072456029219
MLP.js:366 Epoch 1352, Erro total: 0.009917544502147135
MLP.js:366 Epoch 1353, Erro total: 0.00990205253365258
MLP.js:366 Epoch 1354, Erro total: 0.009886596440374207
MLP.js:366 Epoch 1355, Erro total: 0.009871176112559055
MLP.js:366 Epoch 1356, Erro total: 0.00985579144087055
MLP.js:366 Epoch 1357, Erro total: 0.00984044231638687
MLP.js:366 Epoch 1358, Erro total: 0.009825128630598765
MLP.js:366 Epoch 1359, Erro total: 0.009809850275408009
MLP.js:366 Epoch 1360, Erro total: 0.009794607143125262
MLP.js:366 Epoch 1361, Erro total: 0.009779399126468394
MLP.js:366 Epoch 1362, Erro total: 0.009764226118560594
MLP.js:366 Epoch 1363, Erro total: 0.009749088012928618
MLP.js:366 Epoch 1364, Erro total: 0.009733984703500781
MLP.js:366 Epoch 1365, Erro total: 0.0097189160846054
MLP.js:366 Epoch 1366, Erro total: 0.009703882050968862
MLP.js:366 Epoch 1367, Erro total: 0.009688882497713758
MLP.js:366 Epoch 1368, Erro total: 0.009673917320357335
MLP.js:366 Epoch 1369, Erro total: 0.009658986414809473
MLP.js:366 Epoch 1370, Erro total: 0.009644089677371107
MLP.js:366 Epoch 1371, Erro total: 0.009629227004732399
MLP.js:366 Epoch 1372, Erro total: 0.009614398293970991
MLP.js:366 Epoch 1373, Erro total: 0.009599603442550318
MLP.js:366 Epoch 1374, Erro total: 0.00958484234831785
MLP.js:366 Epoch 1375, Erro total: 0.009570114909503342
MLP.js:366 Epoch 1376, Erro total: 0.009555421024717218
MLP.js:366 Epoch 1377, Erro total: 0.00954076059294882
MLP.js:366 Epoch 1378, Erro total: 0.009526133513564728
MLP.js:366 Epoch 1379, Erro total: 0.009511539686307092
MLP.js:366 Epoch 1380, Erro total: 0.009496979011291854
MLP.js:366 Epoch 1381, Erro total: 0.00948245138900728
MLP.js:366 Epoch 1382, Erro total: 0.009467956720312233
MLP.js:366 Epoch 1383, Erro total: 0.00945349490643433
MLP.js:366 Epoch 1384, Erro total: 0.009439065848968694
MLP.js:366 Epoch 1385, Erro total: 0.009424669449875963
MLP.js:366 Epoch 1386, Erro total: 0.009410305611480832
MLP.js:366 Epoch 1387, Erro total: 0.009395974236470485
MLP.js:366 Epoch 1388, Erro total: 0.009381675227892874
MLP.js:366 Epoch 1389, Erro total: 0.009367408489155208
MLP.js:366 Epoch 1390, Erro total: 0.009353173924022346
MLP.js:366 Epoch 1391, Erro total: 0.009338971436615157
MLP.js:366 Epoch 1392, Erro total: 0.009324800931409083
MLP.js:366 Epoch 1393, Erro total: 0.009310662313232416
MLP.js:366 Epoch 1394, Erro total: 0.009296555487264928
MLP.js:366 Epoch 1395, Erro total: 0.009282480359036113
MLP.js:366 Epoch 1396, Erro total: 0.00926843683442379
MLP.js:366 Epoch 1397, Erro total: 0.009254424819652607
MLP.js:366 Epoch 1398, Erro total: 0.009240444221292362
MLP.js:366 Epoch 1399, Erro total: 0.009226494946256643
MLP.js:366 Epoch 1400, Erro total: 0.009212576901801143
MLP.js:366 Epoch 1401, Erro total: 0.009198689995522383
MLP.js:366 Epoch 1402, Erro total: 0.009184834135356082
MLP.js:366 Epoch 1403, Erro total: 0.009171009229575627
MLP.js:366 Epoch 1404, Erro total: 0.009157215186790796
MLP.js:366 Epoch 1405, Erro total: 0.009143451915946023
MLP.js:366 Epoch 1406, Erro total: 0.009129719326319119
MLP.js:366 Epoch 1407, Erro total: 0.009116017327519786
MLP.js:366 Epoch 1408, Erro total: 0.009102345829488157
MLP.js:366 Epoch 1409, Erro total: 0.009088704742493323
MLP.js:366 Epoch 1410, Erro total: 0.009075093977131951
MLP.js:366 Epoch 1411, Erro total: 0.009061513444326773
MLP.js:366 Epoch 1412, Erro total: 0.009047963055325322
MLP.js:366 Epoch 1413, Erro total: 0.009034442721698357
MLP.js:366 Epoch 1414, Erro total: 0.009020952355338594
MLP.js:366 Epoch 1415, Erro total: 0.00900749186845917
MLP.js:366 Epoch 1416, Erro total: 0.008994061173592372
MLP.js:366 Epoch 1417, Erro total: 0.008980660183588219
MLP.js:366 Epoch 1418, Erro total: 0.008967288811613062
MLP.js:366 Epoch 1419, Erro total: 0.008953946971148175
MLP.js:366 Epoch 1420, Erro total: 0.00894063457598856
MLP.js:366 Epoch 1421, Erro total: 0.008927351540241388
MLP.js:366 Epoch 1422, Erro total: 0.008914097778324774
MLP.js:366 Epoch 1423, Erro total: 0.008900873204966398
MLP.js:366 Epoch 1424, Erro total: 0.008887677735202142
MLP.js:366 Epoch 1425, Erro total: 0.008874511284374893
MLP.js:366 Epoch 1426, Erro total: 0.008861373768133009
MLP.js:366 Epoch 1427, Erro total: 0.008848265102429127
MLP.js:366 Epoch 1428, Erro total: 0.00883518520351893
MLP.js:366 Epoch 1429, Erro total: 0.008822133987959651
MLP.js:366 Epoch 1430, Erro total: 0.008809111372608997
MLP.js:366 Epoch 1431, Erro total: 0.008796117274623615
MLP.js:366 Epoch 1432, Erro total: 0.008783151611458059
MLP.js:366 Epoch 1433, Erro total: 0.008770214300863376
MLP.js:366 Epoch 1434, Erro total: 0.008757305260885709
MLP.js:366 Epoch 1435, Erro total: 0.008744424409865413
MLP.js:366 Epoch 1436, Erro total: 0.008731571666435376
MLP.js:366 Epoch 1437, Erro total: 0.008718746949520075
MLP.js:366 Epoch 1438, Erro total: 0.008705950178334114
MLP.js:366 Epoch 1439, Erro total: 0.008693181272381188
MLP.js:366 Epoch 1440, Erro total: 0.008680440151452667
MLP.js:366 Epoch 1441, Erro total: 0.00866772673562646
MLP.js:366 Epoch 1442, Erro total: 0.00865504094526577
MLP.js:366 Epoch 1443, Erro total: 0.00864238270101799
MLP.js:366 Epoch 1444, Erro total: 0.00862975192381324
MLP.js:366 Epoch 1445, Erro total: 0.008617148534863452
MLP.js:366 Epoch 1446, Erro total: 0.008604572455660948
MLP.js:366 Epoch 1447, Erro total: 0.008592023607977377
MLP.js:366 Epoch 1448, Erro total: 0.008579501913862536
MLP.js:366 Epoch 1449, Erro total: 0.008567007295643112
MLP.js:366 Epoch 1450, Erro total: 0.008554539675921544
MLP.js:366 Epoch 1451, Erro total: 0.008542098977574858
MLP.js:366 Epoch 1452, Erro total: 0.008529685123753525
MLP.js:366 Epoch 1453, Erro total: 0.008517298037880252
MLP.js:366 Epoch 1454, Erro total: 0.008504937643648902
MLP.js:366 Epoch 1455, Erro total: 0.008492603865023311
MLP.js:366 Epoch 1456, Erro total: 0.00848029662623613
MLP.js:366 Epoch 1457, Erro total: 0.00846801585178772
MLP.js:366 Epoch 1458, Erro total: 0.008455761466445014
MLP.js:366 Epoch 1459, Erro total: 0.008443533395240411
MLP.js:366 Epoch 1460, Erro total: 0.008431331563470602
MLP.js:366 Epoch 1461, Erro total: 0.008419155896695561
MLP.js:366 Epoch 1462, Erro total: 0.00840700632073734
MLP.js:366 Epoch 1463, Erro total: 0.00839488276167904
MLP.js:366 Epoch 1464, Erro total: 0.008382785145863603
MLP.js:366 Epoch 1465, Erro total: 0.008370713399892893
MLP.js:366 Epoch 1466, Erro total: 0.008358667450626486
MLP.js:366 Epoch 1467, Erro total: 0.008346647225180626
MLP.js:366 Epoch 1468, Erro total: 0.008334652650927142
MLP.js:366 Epoch 1469, Erro total: 0.008322683655492383
MLP.js:366 Epoch 1470, Erro total: 0.008310740166756137
MLP.js:366 Epoch 1471, Erro total: 0.008298822112850691
MLP.js:366 Epoch 1472, Erro total: 0.008286929422159525
MLP.js:366 Epoch 1473, Erro total: 0.00827506202331655
MLP.js:366 Epoch 1474, Erro total: 0.008263219845204865
MLP.js:366 Epoch 1475, Erro total: 0.00825140281695579
MLP.js:366 Epoch 1476, Erro total: 0.0082396108679479
MLP.js:366 Epoch 1477, Erro total: 0.00822784392780578
MLP.js:366 Epoch 1478, Erro total: 0.008216101926399327
MLP.js:366 Epoch 1479, Erro total: 0.008204384793842386
MLP.js:366 Epoch 1480, Erro total: 0.008192692460492014
MLP.js:366 Epoch 1481, Erro total: 0.008181024856947256
MLP.js:366 Epoch 1482, Erro total: 0.008169381914048379
MLP.js:366 Epoch 1483, Erro total: 0.00815776356287563
MLP.js:366 Epoch 1484, Erro total: 0.008146169734748418
MLP.js:366 Epoch 1485, Erro total: 0.008134600361224199
MLP.js:366 Epoch 1486, Erro total: 0.00812305537409757
MLP.js:366 Epoch 1487, Erro total: 0.008111534705399296
MLP.js:366 Epoch 1488, Erro total: 0.008100038287395295
MLP.js:366 Epoch 1489, Erro total: 0.008088566052585682
MLP.js:366 Epoch 1490, Erro total: 0.008077117933703762
MLP.js:366 Epoch 1491, Erro total: 0.008065693863715138
MLP.js:366 Epoch 1492, Erro total: 0.00805429377581675
MLP.js:366 Epoch 1493, Erro total: 0.008042917603435834
MLP.js:366 Epoch 1494, Erro total: 0.008031565280229117
MLP.js:366 Epoch 1495, Erro total: 0.008020236740081727
MLP.js:366 Epoch 1496, Erro total: 0.008008931917106372
MLP.js:366 Epoch 1497, Erro total: 0.007997650745642305
MLP.js:366 Epoch 1498, Erro total: 0.00798639316025448
MLP.js:366 Epoch 1499, Erro total: 0.00797515909573258

NOTA: Não registrei os pesos inicias e finais desse teste em especifico devido a uma quedra inesperada de energia.
mais o resultado foi esse!

