
DATASET: dados08.json(um dataset equivalente ao dados07.json, com exatamente as mesmas 3 letras, porém, desenhadas de um jeito um pouco diferente),
NA PRATICA: o mesmo dataset do outro teste "EXEMPLO DE TESTE.txt", das 3 letras: W, S e L

CÒDIGO USADO:

var pesosInicias = null;
var pesosFinais  = null;

function treinarModelo(){
    if( window.confirm('Deseja iniciar o treinamento( SIM/NAO ) ??? Isso pode demorar um pouco!') == false ){
        console.log('cancelado');
        return;
    }

    // Estrutura da rede: 65536 unidades na entrada, 2 unidades na camada oculta, e 1 na saída
    const mlpConfig = {
        layers: [
            { type: LayerType.Input,  inputs: 65536,  units: 65536 }, //Aqui são apenas 65536 entradas, preciso melhorar esse método
            { type: LayerType.Hidden, inputs: 65536,  units: 2, functions: [ 'Sigmoid', 'Sigmoid' ]  }, 
            { type: LayerType.Final,  inputs: 2,      units: 3, functions: [ 'Sigmoid', 'Sigmoid', 'Sigmoid' ]  }
        ],
        initialization: Initialization.Random
    };

    window.mlp = new MLP(mlpConfig);
    window.pesosInicias = mlp.initialParameters;

    // Dados de entrada para o problema XOR
    const inputs = dataset.getDados().map( (desenho)=>{ 
        return planificarDesenho(desenho);
    });

    //Gerar os rótulos
    const targets = [
        [1,0,0],
        [0,1,0],
        [0,0,1]
    ]

    
    // Treinando a rede
    mlp.train(inputs, targets, 0.05, 1500, 1);

    window.pesosFinais = mlp.exportParameters();

    alert('Treinamento concluido!');

    return mlp;
}

(31.10.2024 16:16 PM)
Erro inicial(ANTES DO TREINAMENTO): 2.24423835174936
MLP.js:366 Epoch 1287, Erro total: 0.011007094241302173
MLP.js:366 Epoch 1288, Erro total: 0.010989013358263865
MLP.js:366 Epoch 1289, Erro total: 0.010970976476762349
MLP.js:366 Epoch 1290, Erro total: 0.01095298345540584
MLP.js:366 Epoch 1291, Erro total: 0.010935034153365936
MLP.js:366 Epoch 1292, Erro total: 0.010917128430374828
MLP.js:366 Epoch 1293, Erro total: 0.010899266146722738
MLP.js:366 Epoch 1294, Erro total: 0.010881447163255167
MLP.js:366 Epoch 1295, Erro total: 0.010863671341370382
MLP.js:366 Epoch 1296, Erro total: 0.01084593854301665
MLP.js:366 Epoch 1297, Erro total: 0.010828248630689867
MLP.js:366 Epoch 1298, Erro total: 0.010810601467430667
MLP.js:366 Epoch 1299, Erro total: 0.010792996916822157
MLP.js:366 Epoch 1300, Erro total: 0.010775434842987104
MLP.js:366 Epoch 1301, Erro total: 0.010757915110585558
MLP.js:366 Epoch 1302, Erro total: 0.010740437584812246
MLP.js:366 Epoch 1303, Erro total: 0.010723002131394094
MLP.js:366 Epoch 1304, Erro total: 0.010705608616587675
MLP.js:366 Epoch 1305, Erro total: 0.010688256907176756
MLP.js:366 Epoch 1306, Erro total: 0.010670946870469754
MLP.js:366 Epoch 1307, Erro total: 0.010653678374297449
MLP.js:366 Epoch 1308, Erro total: 0.010636451287010365
MLP.js:366 Epoch 1309, Erro total: 0.010619265477476322
MLP.js:366 Epoch 1310, Erro total: 0.010602120815078135
MLP.js:366 Epoch 1311, Erro total: 0.01058501716971115
MLP.js:366 Epoch 1312, Erro total: 0.010567954411780859
MLP.js:366 Epoch 1313, Erro total: 0.010550932412200398
MLP.js:366 Epoch 1314, Erro total: 0.010533951042388414
MLP.js:366 Epoch 1315, Erro total: 0.010517010174266452
MLP.js:366 Epoch 1316, Erro total: 0.010500109680256843
MLP.js:366 Epoch 1317, Erro total: 0.010483249433280164
MLP.js:366 Epoch 1318, Erro total: 0.010466429306753086
MLP.js:366 Epoch 1319, Erro total: 0.010449649174585969
MLP.js:366 Epoch 1320, Erro total: 0.010432908911180544
MLP.js:366 Epoch 1321, Erro total: 0.010416208391427761
MLP.js:366 Epoch 1322, Erro total: 0.010399547490705336
MLP.js:366 Epoch 1323, Erro total: 0.01038292608487568
MLP.js:366 Epoch 1324, Erro total: 0.010366344050283579
MLP.js:366 Epoch 1325, Erro total: 0.010349801263753823
MLP.js:366 Epoch 1326, Erro total: 0.01033329760258928
MLP.js:366 Epoch 1327, Erro total: 0.010316832944568359
MLP.js:366 Epoch 1328, Erro total: 0.010300407167943079
MLP.js:366 Epoch 1329, Erro total: 0.010284020151436686
MLP.js:366 Epoch 1330, Erro total: 0.010267671774241678
MLP.js:366 Epoch 1331, Erro total: 0.010251361916017396
MLP.js:366 Epoch 1332, Erro total: 0.010235090456888139
MLP.js:366 Epoch 1333, Erro total: 0.010218857277440742
MLP.js:366 Epoch 1334, Erro total: 0.010202662258722689
MLP.js:366 Epoch 1335, Erro total: 0.01018650528223996
MLP.js:366 Epoch 1336, Erro total: 0.010170386229954717
MLP.js:366 Epoch 1337, Erro total: 0.010154304984283503
MLP.js:366 Epoch 1338, Erro total: 0.010138261428094916
MLP.js:366 Epoch 1339, Erro total: 0.010122255444707684
MLP.js:366 Epoch 1340, Erro total: 0.010106286917888558
MLP.js:366 Epoch 1341, Erro total: 0.010090355731850277
MLP.js:366 Epoch 1342, Erro total: 0.010074461771249467
MLP.js:366 Epoch 1343, Erro total: 0.010058604921184657
MLP.js:366 Epoch 1344, Erro total: 0.010042785067194342
MLP.js:366 Epoch 1345, Erro total: 0.010027002095254775
MLP.js:366 Epoch 1346, Erro total: 0.010011255891778165
MLP.js:366 Epoch 1347, Erro total: 0.00999554634361067
MLP.js:366 Epoch 1348, Erro total: 0.009979873338030236
MLP.js:366 Epoch 1349, Erro total: 0.009964236762744862
MLP.js:366 Epoch 1350, Erro total: 0.00994863650589052
MLP.js:366 Epoch 1351, Erro total: 0.009933072456029219
MLP.js:366 Epoch 1352, Erro total: 0.009917544502147135
MLP.js:366 Epoch 1353, Erro total: 0.00990205253365258
MLP.js:366 Epoch 1354, Erro total: 0.009886596440374207
MLP.js:366 Epoch 1355, Erro total: 0.009871176112559055
MLP.js:366 Epoch 1356, Erro total: 0.00985579144087055
MLP.js:366 Epoch 1357, Erro total: 0.00984044231638687
MLP.js:366 Epoch 1358, Erro total: 0.009825128630598765
MLP.js:366 Epoch 1359, Erro total: 0.009809850275408009
MLP.js:366 Epoch 1360, Erro total: 0.009794607143125262
MLP.js:366 Epoch 1361, Erro total: 0.009779399126468394
MLP.js:366 Epoch 1362, Erro total: 0.009764226118560594
MLP.js:366 Epoch 1363, Erro total: 0.009749088012928618
MLP.js:366 Epoch 1364, Erro total: 0.009733984703500781
MLP.js:366 Epoch 1365, Erro total: 0.0097189160846054
MLP.js:366 Epoch 1366, Erro total: 0.009703882050968862
MLP.js:366 Epoch 1367, Erro total: 0.009688882497713758
MLP.js:366 Epoch 1368, Erro total: 0.009673917320357335
MLP.js:366 Epoch 1369, Erro total: 0.009658986414809473
MLP.js:366 Epoch 1370, Erro total: 0.009644089677371107
MLP.js:366 Epoch 1371, Erro total: 0.009629227004732399
MLP.js:366 Epoch 1372, Erro total: 0.009614398293970991
MLP.js:366 Epoch 1373, Erro total: 0.009599603442550318
MLP.js:366 Epoch 1374, Erro total: 0.00958484234831785
MLP.js:366 Epoch 1375, Erro total: 0.009570114909503342
MLP.js:366 Epoch 1376, Erro total: 0.009555421024717218
MLP.js:366 Epoch 1377, Erro total: 0.00954076059294882
MLP.js:366 Epoch 1378, Erro total: 0.009526133513564728
MLP.js:366 Epoch 1379, Erro total: 0.009511539686307092
MLP.js:366 Epoch 1380, Erro total: 0.009496979011291854
MLP.js:366 Epoch 1381, Erro total: 0.00948245138900728
MLP.js:366 Epoch 1382, Erro total: 0.009467956720312233
MLP.js:366 Epoch 1383, Erro total: 0.00945349490643433
MLP.js:366 Epoch 1384, Erro total: 0.009439065848968694
MLP.js:366 Epoch 1385, Erro total: 0.009424669449875963
MLP.js:366 Epoch 1386, Erro total: 0.009410305611480832
MLP.js:366 Epoch 1387, Erro total: 0.009395974236470485
MLP.js:366 Epoch 1388, Erro total: 0.009381675227892874
MLP.js:366 Epoch 1389, Erro total: 0.009367408489155208
MLP.js:366 Epoch 1390, Erro total: 0.009353173924022346
MLP.js:366 Epoch 1391, Erro total: 0.009338971436615157
MLP.js:366 Epoch 1392, Erro total: 0.009324800931409083
MLP.js:366 Epoch 1393, Erro total: 0.009310662313232416
MLP.js:366 Epoch 1394, Erro total: 0.009296555487264928
MLP.js:366 Epoch 1395, Erro total: 0.009282480359036113
MLP.js:366 Epoch 1396, Erro total: 0.00926843683442379
MLP.js:366 Epoch 1397, Erro total: 0.009254424819652607
MLP.js:366 Epoch 1398, Erro total: 0.009240444221292362
MLP.js:366 Epoch 1399, Erro total: 0.009226494946256643
MLP.js:366 Epoch 1400, Erro total: 0.009212576901801143
MLP.js:366 Epoch 1401, Erro total: 0.009198689995522383
MLP.js:366 Epoch 1402, Erro total: 0.009184834135356082
MLP.js:366 Epoch 1403, Erro total: 0.009171009229575627
MLP.js:366 Epoch 1404, Erro total: 0.009157215186790796
MLP.js:366 Epoch 1405, Erro total: 0.009143451915946023
MLP.js:366 Epoch 1406, Erro total: 0.009129719326319119
MLP.js:366 Epoch 1407, Erro total: 0.009116017327519786
MLP.js:366 Epoch 1408, Erro total: 0.009102345829488157
MLP.js:366 Epoch 1409, Erro total: 0.009088704742493323
MLP.js:366 Epoch 1410, Erro total: 0.009075093977131951
MLP.js:366 Epoch 1411, Erro total: 0.009061513444326773
MLP.js:366 Epoch 1412, Erro total: 0.009047963055325322
MLP.js:366 Epoch 1413, Erro total: 0.009034442721698357
MLP.js:366 Epoch 1414, Erro total: 0.009020952355338594
MLP.js:366 Epoch 1415, Erro total: 0.00900749186845917
MLP.js:366 Epoch 1416, Erro total: 0.008994061173592372
MLP.js:366 Epoch 1417, Erro total: 0.008980660183588219
MLP.js:366 Epoch 1418, Erro total: 0.008967288811613062
MLP.js:366 Epoch 1419, Erro total: 0.008953946971148175
MLP.js:366 Epoch 1420, Erro total: 0.00894063457598856
MLP.js:366 Epoch 1421, Erro total: 0.008927351540241388
MLP.js:366 Epoch 1422, Erro total: 0.008914097778324774
MLP.js:366 Epoch 1423, Erro total: 0.008900873204966398
MLP.js:366 Epoch 1424, Erro total: 0.008887677735202142
MLP.js:366 Epoch 1425, Erro total: 0.008874511284374893
MLP.js:366 Epoch 1426, Erro total: 0.008861373768133009
MLP.js:366 Epoch 1427, Erro total: 0.008848265102429127
MLP.js:366 Epoch 1428, Erro total: 0.00883518520351893
MLP.js:366 Epoch 1429, Erro total: 0.008822133987959651
MLP.js:366 Epoch 1430, Erro total: 0.008809111372608997
MLP.js:366 Epoch 1431, Erro total: 0.008796117274623615
MLP.js:366 Epoch 1432, Erro total: 0.008783151611458059
MLP.js:366 Epoch 1433, Erro total: 0.008770214300863376
MLP.js:366 Epoch 1434, Erro total: 0.008757305260885709
MLP.js:366 Epoch 1435, Erro total: 0.008744424409865413
MLP.js:366 Epoch 1436, Erro total: 0.008731571666435376
MLP.js:366 Epoch 1437, Erro total: 0.008718746949520075
MLP.js:366 Epoch 1438, Erro total: 0.008705950178334114
MLP.js:366 Epoch 1439, Erro total: 0.008693181272381188
MLP.js:366 Epoch 1440, Erro total: 0.008680440151452667
MLP.js:366 Epoch 1441, Erro total: 0.00866772673562646
MLP.js:366 Epoch 1442, Erro total: 0.00865504094526577
MLP.js:366 Epoch 1443, Erro total: 0.00864238270101799
MLP.js:366 Epoch 1444, Erro total: 0.00862975192381324
MLP.js:366 Epoch 1445, Erro total: 0.008617148534863452
MLP.js:366 Epoch 1446, Erro total: 0.008604572455660948
MLP.js:366 Epoch 1447, Erro total: 0.008592023607977377
MLP.js:366 Epoch 1448, Erro total: 0.008579501913862536
MLP.js:366 Epoch 1449, Erro total: 0.008567007295643112
MLP.js:366 Epoch 1450, Erro total: 0.008554539675921544
MLP.js:366 Epoch 1451, Erro total: 0.008542098977574858
MLP.js:366 Epoch 1452, Erro total: 0.008529685123753525
MLP.js:366 Epoch 1453, Erro total: 0.008517298037880252
MLP.js:366 Epoch 1454, Erro total: 0.008504937643648902
MLP.js:366 Epoch 1455, Erro total: 0.008492603865023311
MLP.js:366 Epoch 1456, Erro total: 0.00848029662623613
MLP.js:366 Epoch 1457, Erro total: 0.00846801585178772
MLP.js:366 Epoch 1458, Erro total: 0.008455761466445014
MLP.js:366 Epoch 1459, Erro total: 0.008443533395240411
MLP.js:366 Epoch 1460, Erro total: 0.008431331563470602
MLP.js:366 Epoch 1461, Erro total: 0.008419155896695561
MLP.js:366 Epoch 1462, Erro total: 0.00840700632073734
MLP.js:366 Epoch 1463, Erro total: 0.00839488276167904
MLP.js:366 Epoch 1464, Erro total: 0.008382785145863603
MLP.js:366 Epoch 1465, Erro total: 0.008370713399892893
MLP.js:366 Epoch 1466, Erro total: 0.008358667450626486
MLP.js:366 Epoch 1467, Erro total: 0.008346647225180626
MLP.js:366 Epoch 1468, Erro total: 0.008334652650927142
MLP.js:366 Epoch 1469, Erro total: 0.008322683655492383
MLP.js:366 Epoch 1470, Erro total: 0.008310740166756137
MLP.js:366 Epoch 1471, Erro total: 0.008298822112850691
MLP.js:366 Epoch 1472, Erro total: 0.008286929422159525
MLP.js:366 Epoch 1473, Erro total: 0.00827506202331655
MLP.js:366 Epoch 1474, Erro total: 0.008263219845204865
MLP.js:366 Epoch 1475, Erro total: 0.00825140281695579
MLP.js:366 Epoch 1476, Erro total: 0.0082396108679479
MLP.js:366 Epoch 1477, Erro total: 0.00822784392780578
MLP.js:366 Epoch 1478, Erro total: 0.008216101926399327
MLP.js:366 Epoch 1479, Erro total: 0.008204384793842386
MLP.js:366 Epoch 1480, Erro total: 0.008192692460492014
MLP.js:366 Epoch 1481, Erro total: 0.008181024856947256
MLP.js:366 Epoch 1482, Erro total: 0.008169381914048379
MLP.js:366 Epoch 1483, Erro total: 0.00815776356287563
MLP.js:366 Epoch 1484, Erro total: 0.008146169734748418
MLP.js:366 Epoch 1485, Erro total: 0.008134600361224199
MLP.js:366 Epoch 1486, Erro total: 0.00812305537409757
MLP.js:366 Epoch 1487, Erro total: 0.008111534705399296
MLP.js:366 Epoch 1488, Erro total: 0.008100038287395295
MLP.js:366 Epoch 1489, Erro total: 0.008088566052585682
MLP.js:366 Epoch 1490, Erro total: 0.008077117933703762
MLP.js:366 Epoch 1491, Erro total: 0.008065693863715138
MLP.js:366 Epoch 1492, Erro total: 0.00805429377581675
MLP.js:366 Epoch 1493, Erro total: 0.008042917603435834
MLP.js:366 Epoch 1494, Erro total: 0.008031565280229117
MLP.js:366 Epoch 1495, Erro total: 0.008020236740081727
MLP.js:366 Epoch 1496, Erro total: 0.008008931917106372
MLP.js:366 Epoch 1497, Erro total: 0.007997650745642305
MLP.js:366 Epoch 1498, Erro total: 0.00798639316025448
MLP.js:366 Epoch 1499, Erro total: 0.00797515909573258

NOTA: Não registrei os pesos inicias e finais desse teste em especifico devido a uma quedra inesperada de energia.
mais o resultado foi esse!


(31.10.2024 16:48 PM)
(3 amostras, de cada letra: W, S e L)
Erro inicial(ANTES DO TREINAMENTO): 7.429170899647493
MLP.js:366 Epoch 0, Erro total: 7.0020391124980055
MLP.js:366 Epoch 1, Erro total: 6.6803832090464885
MLP.js:366 Epoch 2, Erro total: 6.435449536572263
MLP.js:366 Epoch 3, Erro total: 6.244466409031909
MLP.js:366 Epoch 4, Erro total: 6.090659146444684
MLP.js:366 Epoch 5, Erro total: 5.961803211934285
MLP.js:366 Epoch 6, Erro total: 5.8484095386595465
MLP.js:366 Epoch 7, Erro total: 5.742606026959244
MLP.js:366 Epoch 8, Erro total: 5.639543851568802
MLP.js:366 Epoch 9, Erro total: 5.5413186282660885
MLP.js:366 Epoch 10, Erro total: 5.454699844467669
MLP.js:366 Epoch 11, Erro total: 5.381051296488027
MLP.js:366 Epoch 12, Erro total: 5.316299753477519
MLP.js:366 Epoch 13, Erro total: 5.256442053284917
MLP.js:366 Epoch 14, Erro total: 5.198820837487369
MLP.js:366 Epoch 15, Erro total: 5.141567318431275
MLP.js:366 Epoch 16, Erro total: 5.08303671233616
MLP.js:366 Epoch 17, Erro total: 5.021389146824632
MLP.js:366 Epoch 18, Erro total: 4.95424871849691
MLP.js:366 Epoch 19, Erro total: 4.8785566958905235
MLP.js:366 Epoch 20, Erro total: 4.791228433127104
MLP.js:366 Epoch 21, Erro total: 4.691700001496023
MLP.js:366 Epoch 22, Erro total: 4.585191889986609
MLP.js:366 Epoch 23, Erro total: 4.480359812085845
MLP.js:366 Epoch 24, Erro total: 4.382270137922849
MLP.js:366 Epoch 25, Erro total: 4.291587270863463
MLP.js:366 Epoch 26, Erro total: 4.20759370595593
MLP.js:366 Epoch 27, Erro total: 4.129295825146007
MLP.js:366 Epoch 28, Erro total: 4.055505333194684
MLP.js:366 Epoch 29, Erro total: 3.9849470137257557
MLP.js:366 Epoch 30, Erro total: 3.9163467201817213
MLP.js:366 Epoch 31, Erro total: 3.8484119179068004
MLP.js:366 Epoch 32, Erro total: 3.77974306565568
MLP.js:366 Epoch 33, Erro total: 3.7087372817631112
MLP.js:366 Epoch 34, Erro total: 3.6335681044956156
MLP.js:366 Epoch 35, Erro total: 3.5524136320358664
MLP.js:366 Epoch 36, Erro total: 3.464215218143465
MLP.js:366 Epoch 37, Erro total: 3.370024592917536
MLP.js:366 Epoch 38, Erro total: 3.2738938724491735
MLP.js:366 Epoch 39, Erro total: 3.18153101967386
MLP.js:366 Epoch 40, Erro total: 3.0974075799503438
MLP.js:366 Epoch 41, Erro total: 3.023199433465291
MLP.js:366 Epoch 42, Erro total: 2.95827745391669
MLP.js:366 Epoch 43, Erro total: 2.9010172816550464
MLP.js:366 Epoch 44, Erro total: 2.8497796792594987
MLP.js:366 Epoch 45, Erro total: 2.803270513952073
MLP.js:366 Epoch 46, Erro total: 2.760550312979862
MLP.js:366 Epoch 47, Erro total: 2.720946798675627
MLP.js:366 Epoch 48, Erro total: 2.6839708123625874
MLP.js:366 Epoch 49, Erro total: 2.6492560438018775
MLP.js:366 Epoch 50, Erro total: 2.6165193898656236
MLP.js:366 Epoch 51, Erro total: 2.585535408053573
MLP.js:366 Epoch 52, Erro total: 2.5561197371002806
MLP.js:366 Epoch 53, Erro total: 2.5281181226896106
MLP.js:366 Epoch 54, Erro total: 2.501398962948812
MLP.js:366 Epoch 55, Erro total: 2.475848096239041
MLP.js:366 Epoch 56, Erro total: 2.451365043452166
MLP.js:366 Epoch 57, Erro total: 2.4278602108599654
MLP.js:366 Epoch 58, Erro total: 2.4052527364484724
MLP.js:366 Epoch 59, Erro total: 2.3834687699089327
MLP.js:366 Epoch 60, Erro total: 2.3624400416592124
MLP.js:366 Epoch 61, Erro total: 2.3421026153687143
MLP.js:366 Epoch 62, Erro total: 2.322395740496339
MLP.js:366 Epoch 63, Erro total: 2.3032607311694857
MLP.js:366 Epoch 64, Erro total: 2.2846397973968293
MLP.js:366 Epoch 65, Erro total: 2.2664747439910333
MLP.js:366 Epoch 66, Erro total: 2.2487054293078557
MLP.js:366 Epoch 67, Erro total: 2.231267834636068
MLP.js:366 Epoch 68, Erro total: 2.2140915257465323
MLP.js:366 Epoch 69, Erro total: 2.197096172508076
MLP.js:366 Epoch 70, Erro total: 2.180186597387908
MLP.js:366 Epoch 71, Erro total: 2.163245487232327
MLP.js:366 Epoch 72, Erro total: 2.1461223065189996
MLP.js:366 Epoch 73, Erro total: 2.1286158599910294
MLP.js:366 Epoch 74, Erro total: 2.110445888565142
MLP.js:366 Epoch 75, Erro total: 2.0912050278074688
MLP.js:366 Epoch 76, Erro total: 2.0702741875625863
MLP.js:366 Epoch 77, Erro total: 2.0466669515716434
MLP.js:366 Epoch 78, Erro total: 2.0187309815474532
MLP.js:366 Epoch 79, Erro total: 1.983555430084146
MLP.js:366 Epoch 80, Erro total: 1.9357984282061473
MLP.js:366 Epoch 81, Erro total: 1.8656807086609746
MLP.js:366 Epoch 82, Erro total: 1.7581130742824074
MLP.js:366 Epoch 83, Erro total: 1.6065792385606565
MLP.js:366 Epoch 84, Erro total: 1.4516711268772131
MLP.js:366 Epoch 85, Erro total: 1.3439379149723327
MLP.js:366 Epoch 86, Erro total: 1.2736720702893103
MLP.js:366 Epoch 87, Erro total: 1.2212977264185303
MLP.js:366 Epoch 88, Erro total: 1.1781413833666972
MLP.js:366 Epoch 89, Erro total: 1.1405984841400354
MLP.js:366 Epoch 90, Erro total: 1.1069382562901686
MLP.js:366 Epoch 91, Erro total: 1.07619817658657
MLP.js:366 Epoch 92, Erro total: 1.0477763453796989
MLP.js:366 Epoch 93, Erro total: 1.021262136130259
MLP.js:366 Epoch 94, Erro total: 0.9963573425468846
MLP.js:366 Epoch 95, Erro total: 0.9728355617713488
MLP.js:366 Epoch 96, Erro total: 0.9505193468279342
MLP.js:366 Epoch 97, Erro total: 0.929266343880588
MLP.js:366 Epoch 98, Erro total: 0.9089603276029691
MLP.js:366 Epoch 99, Erro total: 0.8895050923791483
MLP.js:366 Epoch 100, Erro total: 0.8708201106292205
MLP.js:366 Epoch 101, Erro total: 0.8528373426607182
MLP.js:366 Epoch 102, Erro total: 0.8354988306815642
MLP.js:366 Epoch 103, Erro total: 0.8187548467299766
MLP.js:366 Epoch 104, Erro total: 0.8025624437143245
MLP.js:366 Epoch 105, Erro total: 0.7868843068553242
MLP.js:366 Epoch 106, Erro total: 0.7716878331608568
MLP.js:366 Epoch 107, Erro total: 0.7569443864323573
MLP.js:366 Epoch 108, Erro total: 0.7426286887751561
MLP.js:366 Epoch 109, Erro total: 0.7287183190273198
MLP.js:366 Epoch 110, Erro total: 0.7151932953548034
MLP.js:366 Epoch 111, Erro total: 0.7020357243692692
MLP.js:366 Epoch 112, Erro total: 0.6892295030716636
MLP.js:366 Epoch 113, Erro total: 0.6767600630705355
MLP.js:366 Epoch 114, Erro total: 0.6646141490948818
MLP.js:366 Epoch 115, Erro total: 0.6527796259476052
MLP.js:366 Epoch 116, Erro total: 0.6412453097897938
MLP.js:366 Epoch 117, Erro total: 0.6300008210248121
MLP.js:366 Epoch 118, Erro total: 0.6190364570582979
MLP.js:366 Epoch 119, Erro total: 0.6083430838387748
MLP.js:366 Epoch 120, Erro total: 0.5979120453466799
MLP.js:366 Epoch 121, Erro total: 0.587735090144085
MLP.js:366 Epoch 122, Erro total: 0.5778043138073734
MLP.js:366 Epoch 123, Erro total: 0.5681121156532932
MLP.js:366 Epoch 124, Erro total: 0.5586511677572095
MLP.js:366 Epoch 125, Erro total: 0.5494143939586135
MLP.js:366 Epoch 126, Erro total: 0.5403949564254279
MLP.js:366 Epoch 127, Erro total: 0.5315862474308066
MLP.js:366 Epoch 128, Erro total: 0.5229818842635163
MLP.js:366 Epoch 129, Erro total: 0.5145757055910214
MLP.js:366 Epoch 130, Erro total: 0.5063617680525966
MLP.js:366 Epoch 131, Erro total: 0.49833434230994633
MLP.js:366 Epoch 132, Erro total: 0.49048790817251997
MLP.js:366 Epoch 133, Erro total: 0.48281714871380327
MLP.js:366 Epoch 134, Erro total: 0.475316943495
MLP.js:366 Epoch 135, Erro total: 0.46798236112230673
MLP.js:366 Epoch 136, Erro total: 0.46080865140206945
MLP.js:366 Epoch 137, Erro total: 0.45379123734663357
MLP.js:366 Epoch 138, Erro total: 0.4469257072435196
MLP.js:366 Epoch 139, Erro total: 0.4402078069483305
MLP.js:366 Epoch 140, Erro total: 0.43363343250924774
MLP.js:366 Epoch 141, Erro total: 0.42719862318490004
MLP.js:366 Epoch 142, Erro total: 0.4208995548810218
MLP.js:366 Epoch 143, Erro total: 0.4147325340050581
MLP.js:366 Epoch 144, Erro total: 0.40869399172077236
MLP.js:366 Epoch 145, Erro total: 0.40278047857516835
MLP.js:366 Epoch 146, Erro total: 0.3969886594657599
MLP.js:366 Epoch 147, Erro total: 0.3913153089156686
MLP.js:366 Epoch 148, Erro total: 0.3857573066257769
MLP.js:366 Epoch 149, Erro total: 0.3803116332761145
MLP.js:366 Epoch 150, Erro total: 0.3749753665521199
MLP.js:366 Epoch 151, Erro total: 0.3697456773748442
MLP.js:366 Epoch 152, Erro total: 0.36461982631735074
MLP.js:366 Epoch 153, Erro total: 0.35959516019231197
MLP.js:366 Epoch 154, Erro total: 0.3546691087981293
MLP.js:366 Epoch 155, Erro total: 0.3498391818127916
MLP.js:366 Epoch 156, Erro total: 0.34510296582618594
MLP.js:366 Epoch 157, Erro total: 0.3404581215027747
MLP.js:366 Epoch 158, Erro total: 0.33590238086746416
MLP.js:366 Epoch 159, Erro total: 0.33143354470823044
MLP.js:366 Epoch 160, Erro total: 0.3270494800896127
MLP.js:366 Epoch 161, Erro total: 0.32274811797165875
MLP.js:366 Epoch 162, Erro total: 0.3185274509292483
MLP.js:366 Epoch 163, Erro total: 0.3143855309670405
MLP.js:366 Epoch 164, Erro total: 0.31032046742554276
MLP.js:366 Epoch 165, Erro total: 0.3063304249740274
MLP.js:366 Epoch 166, Erro total: 0.3024136216862392
MLP.js:366 Epoch 167, Erro total: 0.2985683271950128
MLP.js:366 Epoch 168, Erro total: 0.2947928609221209
MLP.js:366 Epoch 169, Erro total: 0.29108559037982845
MLP.js:366 Epoch 170, Erro total: 0.28744492954080847
MLP.js:366 Epoch 171, Erro total: 0.2838693372732259
MLP.js:366 Epoch 172, Erro total: 0.2803573158379553
MLP.js:366 Epoch 173, Erro total: 0.2769074094450454
MLP.js:366 Epoch 174, Erro total: 0.27351820286668777
MLP.js:366 Epoch 175, Erro total: 0.2701883201040838
MLP.js:366 Epoch 176, Erro total: 0.2669164231057379
MLP.js:366 Epoch 177, Erro total: 0.2637012105348299
MLP.js:366 Epoch 178, Erro total: 0.2605414165834443
MLP.js:366 Epoch 179, Erro total: 0.25743580983154135
MLP.js:366 Epoch 180, Erro total: 0.25438319214867566
MLP.js:366 Epoch 181, Erro total: 0.2513823976365613
MLP.js:366 Epoch 182, Erro total: 0.24843229161069005
MLP.js:366 Epoch 183, Erro total: 0.2455317696192948
MLP.js:366 Epoch 184, Erro total: 0.24267975649804555
MLP.js:366 Epoch 185, Erro total: 0.23987520545894325
MLP.js:366 Epoch 186, Erro total: 0.23711709721195867
MLP.js:366 Epoch 187, Erro total: 0.23440443911803702
MLP.js:366 Epoch 188, Erro total: 0.23173626437215702
MLP.js:366 Epoch 189, Erro total: 0.22911163121520212
MLP.js:366 Epoch 190, Erro total: 0.22652962217346095
MLP.js:366 Epoch 191, Erro total: 0.22398934332463383
MLP.js:366 Epoch 192, Erro total: 0.22148992358927622
MLP.js:366 Epoch 193, Erro total: 0.2190305140466622
MLP.js:366 Epoch 194, Erro total: 0.2166102872741015
MLP.js:366 Epoch 195, Erro total: 0.21422843670878347
MLP.js:366 Epoch 196, Erro total: 0.21188417603127513
MLP.js:366 Epoch 197, Erro total: 0.2095767385698288
MLP.js:366 Epoch 198, Erro total: 0.2073053767247035
MLP.js:366 Epoch 199, Erro total: 0.20506936141173424
MLP.js:366 Epoch 200, Erro total: 0.20286798152442165
MLP.js:366 Epoch 201, Erro total: 0.20070054341384214
MLP.js:366 Epoch 202, Erro total: 0.198566370385715
MLP.js:366 Epoch 203, Erro total: 0.1964648022139864
MLP.js:366 Epoch 204, Erro total: 0.19439519467032132
MLP.js:366 Epoch 205, Erro total: 0.19235691906891864
MLP.js:366 Epoch 206, Erro total: 0.19034936182608891
MLP.js:366 Epoch 207, Erro total: 0.18837192403405975
MLP.js:366 Epoch 208, Erro total: 0.18642402104849307
MLP.js:366 Epoch 209, Erro total: 0.1845050820892213
MLP.js:366 Epoch 210, Erro total: 0.18261454985373057
MLP.js:366 Epoch 211, Erro total: 0.18075188014293245
MLP.js:366 Epoch 212, Erro total: 0.17891654149879452
MLP.js:366 Epoch 213, Erro total: 0.1771080148534046
MLP.js:366 Epoch 214, Erro total: 0.17532579318907046
MLP.js:366 Epoch 215, Erro total: 0.173569381209065
MLP.js:366 Epoch 216, Erro total: 0.17183829501864917
MLP.js:366 Epoch 217, Erro total: 0.17013206181601154
